Platform Details

------------------------------------------------------------
1. uname -a
Linux aqua 5.14.0-427.42.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Thu Oct 31 14:01:51 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
------------------------------------------------------------
2. w
 21:48:00 up 1 day, 40 min,  0 users,  load average: 355.44, 359.18, 282.47
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
------------------------------------------------------------
3. Username
root
------------------------------------------------------------
4. ulimit -a
real-time non-blocking time  (microseconds, -R) unlimited
net.ipv6.conf.docker0.accept_dad = 1
net.ipv6.conf.docker0.accept_ra = 0
net.ipv6.conf.docker0.accept_ra_defrtr = 1
net.ipv6.conf.docker0.accept_ra_from_local = 0
net.ipv6.conf.docker0.accept_ra_min_hop_limit = 1
net.ipv6.conf.docker0.accept_ra_mtu = 1
net.ipv6.conf.docker0.accept_ra_pinfo = 1
net.ipv6.conf.docker0.accept_ra_rt_info_max_plen = 0
net.ipv6.conf.docker0.accept_ra_rt_info_min_plen = 0
net.ipv6.conf.docker0.accept_ra_rtr_pref = 1
net.ipv6.conf.docker0.accept_redirects = 1
net.ipv6.conf.docker0.accept_source_route = 0
net.ipv6.conf.docker0.addr_gen_mode = 0
net.ipv6.conf.docker0.autoconf = 1
net.ipv6.conf.docker0.dad_transmits = 1
net.ipv6.conf.docker0.disable_ipv6 = 0
net.ipv6.conf.docker0.disable_policy = 0
net.ipv6.conf.docker0.drop_unicast_in_l2_multicast = 0
net.ipv6.conf.docker0.drop_unsolicited_na = 0
net.ipv6.conf.docker0.enhanced_dad = 1
net.ipv6.conf.docker0.force_mld_version = 0
net.ipv6.conf.docker0.force_tllao = 0
net.ipv6.conf.docker0.forwarding = 0
net.ipv6.conf.docker0.hop_limit = 64
net.ipv6.conf.docker0.ignore_routes_with_linkdown = 0
net.ipv6.conf.docker0.keep_addr_on_down = 0
net.ipv6.conf.docker0.max_addresses = 16
net.ipv6.conf.docker0.max_desync_factor = 600
net.ipv6.conf.docker0.mc_forwarding = 0
net.ipv6.conf.docker0.mldv1_unsolicited_report_interval = 10000
net.ipv6.conf.docker0.mldv2_unsolicited_report_interval = 1000
net.ipv6.conf.docker0.mtu = 1500
net.ipv6.conf.docker0.ndisc_notify = 0
net.ipv6.conf.docker0.ndisc_tclass = 0
net.ipv6.conf.docker0.optimistic_dad = 0
net.ipv6.conf.docker0.proxy_ndp = 0
net.ipv6.conf.docker0.ra_defrtr_metric = 1024
net.ipv6.conf.docker0.regen_max_retry = 3
net.ipv6.conf.docker0.router_probe_interval = 60
net.ipv6.conf.docker0.router_solicitation_delay = 1
net.ipv6.conf.docker0.router_solicitation_interval = 4
net.ipv6.conf.docker0.router_solicitation_max_interval = 3600
net.ipv6.conf.docker0.router_solicitations = -1
net.ipv6.conf.docker0.rpl_seg_enabled = 0
net.ipv6.conf.docker0.seg6_enabled = 0
net.ipv6.conf.docker0.seg6_require_hmac = 0
net.ipv6.conf.docker0.suppress_frag_ndisc = 1
net.ipv6.conf.docker0.temp_prefered_lft = 86400
net.ipv6.conf.docker0.temp_valid_lft = 604800
net.ipv6.conf.docker0.use_oif_addrs_only = 0
net.ipv6.conf.docker0.use_optimistic = 0
net.ipv6.conf.docker0.use_tempaddr = 0
net.ipv6.conf.eno1.accept_dad = 1
net.ipv6.conf.eno1.accept_ra = 0
net.ipv6.conf.eno1.accept_ra_defrtr = 1
net.ipv6.conf.eno1.accept_ra_from_local = 0
net.ipv6.conf.eno1.accept_ra_min_hop_limit = 1
net.ipv6.conf.eno1.accept_ra_mtu = 1
net.ipv6.conf.eno1.accept_ra_pinfo = 1
net.ipv6.conf.eno1.accept_ra_rt_info_max_plen = 0
net.ipv6.conf.eno1.accept_ra_rt_info_min_plen = 0
net.ipv6.conf.eno1.accept_ra_rtr_pref = 1
net.ipv6.conf.eno1.accept_redirects = 1
net.ipv6.conf.eno1.accept_source_route = 0
net.ipv6.conf.eno1.addr_gen_mode = 1
net.ipv6.conf.eno1.autoconf = 1
net.ipv6.conf.eno1.dad_transmits = 1
net.ipv6.conf.eno1.disable_ipv6 = 0
net.ipv6.conf.eno1.disable_policy = 0
net.ipv6.conf.eno1.drop_unicast_in_l2_multicast = 0
net.ipv6.conf.eno1.drop_unsolicited_na = 0
net.ipv6.conf.eno1.enhanced_dad = 1
net.ipv6.conf.eno1.force_mld_version = 0
net.ipv6.conf.eno1.force_tllao = 0
net.ipv6.conf.eno1.forwarding = 0
net.ipv6.conf.eno1.hop_limit = 64
net.ipv6.conf.eno1.ignore_routes_with_linkdown = 0
net.ipv6.conf.eno1.keep_addr_on_down = 0
net.ipv6.conf.eno1.max_addresses = 16
net.ipv6.conf.eno1.max_desync_factor = 600
net.ipv6.conf.eno1.mc_forwarding = 0
net.ipv6.conf.eno1.mldv1_unsolicited_report_interval = 10000
net.ipv6.conf.eno1.mldv2_unsolicited_report_interval = 1000
net.ipv6.conf.eno1.mtu = 1500
net.ipv6.conf.eno1.ndisc_notify = 0
net.ipv6.conf.eno1.ndisc_tclass = 0
net.ipv6.conf.eno1.optimistic_dad = 0
net.ipv6.conf.eno1.proxy_ndp = 0
net.ipv6.conf.eno1.ra_defrtr_metric = 1024
net.ipv6.conf.eno1.regen_max_retry = 3
net.ipv6.conf.eno1.router_probe_interval = 60
net.ipv6.conf.eno1.router_solicitation_delay = 1
net.ipv6.conf.eno1.router_solicitation_interval = 4
net.ipv6.conf.eno1.router_solicitation_max_interval = 3600
net.ipv6.conf.eno1.router_solicitations = -1
net.ipv6.conf.eno1.rpl_seg_enabled = 0
net.ipv6.conf.eno1.seg6_enabled = 0
net.ipv6.conf.eno1.seg6_require_hmac = 0
net.ipv6.conf.eno1.suppress_frag_ndisc = 1
net.ipv6.conf.eno1.temp_prefered_lft = 86400
net.ipv6.conf.eno1.temp_valid_lft = 604800
net.ipv6.conf.eno1.use_oif_addrs_only = 0
net.ipv6.conf.eno1.use_optimistic = 0
net.ipv6.conf.eno1.use_tempaddr = 0
net.ipv6.conf.eno2.accept_dad = 1
net.ipv6.conf.eno2.accept_ra = 0
net.ipv6.conf.eno2.accept_ra_defrtr = 1
net.ipv6.conf.eno2.accept_ra_from_local = 0
net.ipv6.conf.eno2.accept_ra_min_hop_limit = 1
net.ipv6.conf.eno2.accept_ra_mtu = 1
net.ipv6.conf.eno2.accept_ra_pinfo = 1
net.ipv6.conf.eno2.accept_ra_rt_info_max_plen = 0
net.ipv6.conf.eno2.accept_ra_rt_info_min_plen = 0
net.ipv6.conf.eno2.accept_ra_rtr_pref = 1
net.ipv6.conf.eno2.accept_redirects = 1
net.ipv6.conf.eno2.accept_source_route = 0
net.ipv6.conf.eno2.addr_gen_mode = 1
net.ipv6.conf.eno2.autoconf = 1
net.ipv6.conf.eno2.dad_transmits = 1
net.ipv6.conf.eno2.disable_ipv6 = 1
net.ipv6.conf.eno2.disable_policy = 0
net.ipv6.conf.eno2.drop_unicast_in_l2_multicast = 0
net.ipv6.conf.eno2.drop_unsolicited_na = 0
net.ipv6.conf.eno2.enhanced_dad = 1
net.ipv6.conf.eno2.force_mld_version = 0
net.ipv6.conf.eno2.force_tllao = 0
net.ipv6.conf.eno2.forwarding = 0
net.ipv6.conf.eno2.hop_limit = 64
net.ipv6.conf.eno2.ignore_routes_with_linkdown = 0
net.ipv6.conf.eno2.keep_addr_on_down = 0
net.ipv6.conf.eno2.max_addresses = 16
net.ipv6.conf.eno2.max_desync_factor = 600
net.ipv6.conf.eno2.mc_forwarding = 0
net.ipv6.conf.eno2.mldv1_unsolicited_report_interval = 10000
net.ipv6.conf.eno2.mldv2_unsolicited_report_interval = 1000
net.ipv6.conf.eno2.mtu = 1500
net.ipv6.conf.eno2.ndisc_notify = 0
net.ipv6.conf.eno2.ndisc_tclass = 0
net.ipv6.conf.eno2.optimistic_dad = 0
net.ipv6.conf.eno2.proxy_ndp = 0
net.ipv6.conf.eno2.ra_defrtr_metric = 1024
net.ipv6.conf.eno2.regen_max_retry = 3
net.ipv6.conf.eno2.router_probe_interval = 60
net.ipv6.conf.eno2.router_solicitation_delay = 1
net.ipv6.conf.eno2.router_solicitation_interval = 4
net.ipv6.conf.eno2.router_solicitation_max_interval = 3600
net.ipv6.conf.eno2.router_solicitations = -1
net.ipv6.conf.eno2.rpl_seg_enabled = 0
net.ipv6.conf.eno2.seg6_enabled = 0
net.ipv6.conf.eno2.seg6_require_hmac = 0
net.ipv6.conf.eno2.suppress_frag_ndisc = 1
net.ipv6.conf.eno2.temp_prefered_lft = 86400
net.ipv6.conf.eno2.temp_valid_lft = 604800
net.ipv6.conf.eno2.use_oif_addrs_only = 0
net.ipv6.conf.eno2.use_optimistic = 0
net.ipv6.conf.eno2.use_tempaddr = 0
net.ipv6.conf.enp73s0np0.accept_dad = 1
net.ipv6.conf.enp73s0np0.accept_ra = 0
net.ipv6.conf.enp73s0np0.accept_ra_defrtr = 1
net.ipv6.conf.enp73s0np0.accept_ra_from_local = 0
net.ipv6.conf.enp73s0np0.accept_ra_min_hop_limit = 1
net.ipv6.conf.enp73s0np0.accept_ra_mtu = 1
net.ipv6.conf.enp73s0np0.accept_ra_pinfo = 1
net.ipv6.conf.enp73s0np0.accept_ra_rt_info_max_plen = 0
net.ipv6.conf.enp73s0np0.accept_ra_rt_info_min_plen = 0
net.ipv6.conf.enp73s0np0.accept_ra_rtr_pref = 1
net.ipv6.conf.enp73s0np0.accept_redirects = 1
net.ipv6.conf.enp73s0np0.accept_source_route = 0
net.ipv6.conf.enp73s0np0.addr_gen_mode = 1
net.ipv6.conf.enp73s0np0.autoconf = 1
net.ipv6.conf.enp73s0np0.dad_transmits = 1
net.ipv6.conf.enp73s0np0.disable_ipv6 = 1
net.ipv6.conf.enp73s0np0.disable_policy = 0
net.ipv6.conf.enp73s0np0.drop_unicast_in_l2_multicast = 0
net.ipv6.conf.enp73s0np0.drop_unsolicited_na = 0
net.ipv6.conf.enp73s0np0.enhanced_dad = 1
net.ipv6.conf.enp73s0np0.force_mld_version = 0
net.ipv6.conf.enp73s0np0.force_tllao = 0
net.ipv6.conf.enp73s0np0.forwarding = 0
net.ipv6.conf.enp73s0np0.hop_limit = 64
net.ipv6.conf.enp73s0np0.ignore_routes_with_linkdown = 0
net.ipv6.conf.enp73s0np0.keep_addr_on_down = 0
net.ipv6.conf.enp73s0np0.max_addresses = 16
net.ipv6.conf.enp73s0np0.max_desync_factor = 600
net.ipv6.conf.enp73s0np0.mc_forwarding = 0
net.ipv6.conf.enp73s0np0.mldv1_unsolicited_report_interval = 10000
net.ipv6.conf.enp73s0np0.mldv2_unsolicited_report_interval = 1000
net.ipv6.conf.enp73s0np0.mtu = 1500
net.ipv6.conf.enp73s0np0.ndisc_notify = 0
net.ipv6.conf.enp73s0np0.ndisc_tclass = 0
net.ipv6.conf.enp73s0np0.optimistic_dad = 0
net.ipv6.conf.enp73s0np0.proxy_ndp = 0
net.ipv6.conf.enp73s0np0.ra_defrtr_metric = 1024
net.ipv6.conf.enp73s0np0.regen_max_retry = 3
net.ipv6.conf.enp73s0np0.router_probe_interval = 60
net.ipv6.conf.enp73s0np0.router_solicitation_delay = 1
net.ipv6.conf.enp73s0np0.router_solicitation_interval = 4
net.ipv6.conf.enp73s0np0.router_solicitation_max_interval = 3600
net.ipv6.conf.enp73s0np0.router_solicitations = -1
net.ipv6.conf.enp73s0np0.rpl_seg_enabled = 0
net.ipv6.conf.enp73s0np0.seg6_enabled = 0
net.ipv6.conf.enp73s0np0.seg6_require_hmac = 0
net.ipv6.conf.enp73s0np0.suppress_frag_ndisc = 1
net.ipv6.conf.enp73s0np0.temp_prefered_lft = 86400
net.ipv6.conf.enp73s0np0.temp_valid_lft = 604800
net.ipv6.conf.enp73s0np0.use_oif_addrs_only = 0
net.ipv6.conf.enp73s0np0.use_optimistic = 0
net.ipv6.conf.enp73s0np0.use_tempaddr = 0
net.ipv6.conf.lo.accept_dad = -1
net.ipv6.conf.lo.accept_ra = 1
net.ipv6.conf.lo.accept_ra_defrtr = 1
net.ipv6.conf.lo.accept_ra_from_local = 0
net.ipv6.conf.lo.accept_ra_min_hop_limit = 1
net.ipv6.conf.lo.accept_ra_mtu = 1
net.ipv6.conf.lo.accept_ra_pinfo = 1
net.ipv6.conf.lo.accept_ra_rt_info_max_plen = 0
net.ipv6.conf.lo.accept_ra_rt_info_min_plen = 0
net.ipv6.conf.lo.accept_ra_rtr_pref = 1
net.ipv6.conf.lo.accept_redirects = 1
net.ipv6.conf.lo.accept_source_route = 0
net.ipv6.conf.lo.addr_gen_mode = 0
net.ipv6.conf.lo.autoconf = 1
net.ipv6.conf.lo.dad_transmits = 1
net.ipv6.conf.lo.disable_ipv6 = 0
net.ipv6.conf.lo.disable_policy = 0
net.ipv6.conf.lo.drop_unicast_in_l2_multicast = 0
net.ipv6.conf.lo.drop_unsolicited_na = 0
net.ipv6.conf.lo.enhanced_dad = 1
net.ipv6.conf.lo.force_mld_version = 0
net.ipv6.conf.lo.force_tllao = 0
net.ipv6.conf.lo.forwarding = 0
net.ipv6.conf.lo.hop_limit = 64
net.ipv6.conf.lo.ignore_routes_with_linkdown = 0
net.ipv6.conf.lo.keep_addr_on_down = 0
net.ipv6.conf.lo.max_addresses = 16
net.ipv6.conf.lo.max_desync_factor = 600
net.ipv6.conf.lo.mc_forwarding = 0
net.ipv6.conf.lo.mldv1_unsolicited_report_interval = 10000
net.ipv6.conf.lo.mldv2_unsolicited_report_interval = 1000
net.ipv6.conf.lo.mtu = 65536
net.ipv6.conf.lo.ndisc_notify = 0
net.ipv6.conf.lo.ndisc_tclass = 0
net.ipv6.conf.lo.optimistic_dad = 0
net.ipv6.conf.lo.proxy_ndp = 0
net.ipv6.conf.lo.ra_defrtr_metric = 1024
net.ipv6.conf.lo.regen_max_retry = 3
net.ipv6.conf.lo.router_probe_interval = 60
net.ipv6.conf.lo.router_solicitation_delay = 1
net.ipv6.conf.lo.router_solicitation_interval = 4
net.ipv6.conf.lo.router_solicitation_max_interval = 3600
net.ipv6.conf.lo.router_solicitations = -1
net.ipv6.conf.lo.rpl_seg_enabled = 0
net.ipv6.conf.lo.seg6_enabled = 0
net.ipv6.conf.lo.seg6_require_hmac = 0
net.ipv6.conf.lo.suppress_frag_ndisc = 1
net.ipv6.conf.lo.temp_prefered_lft = 86400
net.ipv6.conf.lo.temp_valid_lft = 604800
net.ipv6.conf.lo.use_oif_addrs_only = 0
net.ipv6.conf.lo.use_optimistic = 0
net.ipv6.conf.lo.use_tempaddr = -1
net.ipv6.fib_multipath_hash_fields = 7
net.ipv6.fib_multipath_hash_policy = 0
net.ipv6.fib_notify_on_flag_change = 0
net.ipv6.flowlabel_consistency = 1
net.ipv6.flowlabel_reflect = 0
net.ipv6.flowlabel_state_ranges = 0
net.ipv6.fwmark_reflect = 0
net.ipv6.icmp.echo_ignore_all = 0
net.ipv6.icmp.echo_ignore_anycast = 0
net.ipv6.icmp.echo_ignore_multicast = 0
net.ipv6.icmp.ratelimit = 1000
net.ipv6.icmp.ratemask = 0-1,3-127
net.ipv6.idgen_delay = 1
net.ipv6.idgen_retries = 3
net.ipv6.ip6frag_high_thresh = 4194304
net.ipv6.ip6frag_low_thresh = 3145728
net.ipv6.ip6frag_secret_interval = 0
net.ipv6.ip6frag_time = 60
net.ipv6.ip_nonlocal_bind = 0
net.ipv6.max_dst_opts_length = 2147483647
net.ipv6.max_dst_opts_number = 8
net.ipv6.max_hbh_length = 2147483647
net.ipv6.max_hbh_opts_number = 8
net.ipv6.mld_max_msf = 64
net.ipv6.mld_qrv = 2
net.ipv6.neigh.default.anycast_delay = 100
net.ipv6.neigh.default.app_solicit = 0
net.ipv6.neigh.default.base_reachable_time_ms = 30000
net.ipv6.neigh.default.delay_first_probe_time = 5
net.ipv6.neigh.default.gc_interval = 30
net.ipv6.neigh.default.gc_stale_time = 60
net.ipv6.neigh.default.gc_thresh1 = 128
net.ipv6.neigh.default.gc_thresh2 = 512
net.ipv6.neigh.default.gc_thresh3 = 1024
net.ipv6.neigh.default.locktime = 0
net.ipv6.neigh.default.mcast_resolicit = 0
net.ipv6.neigh.default.mcast_solicit = 3
net.ipv6.neigh.default.proxy_delay = 80
net.ipv6.neigh.default.proxy_qlen = 64
net.ipv6.neigh.default.retrans_time_ms = 1000
net.ipv6.neigh.default.ucast_solicit = 3
net.ipv6.neigh.default.unres_qlen = 101
net.ipv6.neigh.default.unres_qlen_bytes = 212992
net.ipv6.neigh.docker0.anycast_delay = 100
net.ipv6.neigh.docker0.app_solicit = 0
net.ipv6.neigh.docker0.base_reachable_time_ms = 30000
net.ipv6.neigh.docker0.delay_first_probe_time = 5
net.ipv6.neigh.docker0.gc_stale_time = 60
net.ipv6.neigh.docker0.locktime = 0
net.ipv6.neigh.docker0.mcast_resolicit = 0
net.ipv6.neigh.docker0.mcast_solicit = 3
net.ipv6.neigh.docker0.proxy_delay = 80
net.ipv6.neigh.docker0.proxy_qlen = 64
net.ipv6.neigh.docker0.retrans_time_ms = 1000
net.ipv6.neigh.docker0.ucast_solicit = 3
net.ipv6.neigh.docker0.unres_qlen = 101
net.ipv6.neigh.docker0.unres_qlen_bytes = 212992
net.ipv6.neigh.eno1.anycast_delay = 100
net.ipv6.neigh.eno1.app_solicit = 0
net.ipv6.neigh.eno1.base_reachable_time_ms = 30000
net.ipv6.neigh.eno1.delay_first_probe_time = 5
net.ipv6.neigh.eno1.gc_stale_time = 60
net.ipv6.neigh.eno1.locktime = 0
net.ipv6.neigh.eno1.mcast_resolicit = 0
net.ipv6.neigh.eno1.mcast_solicit = 3
net.ipv6.neigh.eno1.proxy_delay = 80
net.ipv6.neigh.eno1.proxy_qlen = 64
net.ipv6.neigh.eno1.retrans_time_ms = 1000
net.ipv6.neigh.eno1.ucast_solicit = 3
net.ipv6.neigh.eno1.unres_qlen = 101
net.ipv6.neigh.eno1.unres_qlen_bytes = 212992
net.ipv6.neigh.eno2.anycast_delay = 100
net.ipv6.neigh.eno2.app_solicit = 0
net.ipv6.neigh.eno2.base_reachable_time_ms = 30000
net.ipv6.neigh.eno2.delay_first_probe_time = 5
net.ipv6.neigh.eno2.gc_stale_time = 60
net.ipv6.neigh.eno2.locktime = 0
net.ipv6.neigh.eno2.mcast_resolicit = 0
net.ipv6.neigh.eno2.mcast_solicit = 3
net.ipv6.neigh.eno2.proxy_delay = 80
net.ipv6.neigh.eno2.proxy_qlen = 64
net.ipv6.neigh.eno2.retrans_time_ms = 1000
net.ipv6.neigh.eno2.ucast_solicit = 3
net.ipv6.neigh.eno2.unres_qlen = 101
net.ipv6.neigh.eno2.unres_qlen_bytes = 212992
net.ipv6.neigh.enp73s0np0.anycast_delay = 100
net.ipv6.neigh.enp73s0np0.app_solicit = 0
net.ipv6.neigh.enp73s0np0.base_reachable_time_ms = 30000
net.ipv6.neigh.enp73s0np0.delay_first_probe_time = 5
net.ipv6.neigh.enp73s0np0.gc_stale_time = 60
net.ipv6.neigh.enp73s0np0.locktime = 0
net.ipv6.neigh.enp73s0np0.mcast_resolicit = 0
net.ipv6.neigh.enp73s0np0.mcast_solicit = 3
net.ipv6.neigh.enp73s0np0.proxy_delay = 80
net.ipv6.neigh.enp73s0np0.proxy_qlen = 64
net.ipv6.neigh.enp73s0np0.retrans_time_ms = 1000
net.ipv6.neigh.enp73s0np0.ucast_solicit = 3
net.ipv6.neigh.enp73s0np0.unres_qlen = 101
net.ipv6.neigh.enp73s0np0.unres_qlen_bytes = 212992
net.ipv6.neigh.lo.anycast_delay = 100
net.ipv6.neigh.lo.app_solicit = 0
net.ipv6.neigh.lo.base_reachable_time_ms = 30000
net.ipv6.neigh.lo.delay_first_probe_time = 5
net.ipv6.neigh.lo.gc_stale_time = 60
net.ipv6.neigh.lo.locktime = 0
net.ipv6.neigh.lo.mcast_resolicit = 0
net.ipv6.neigh.lo.mcast_solicit = 3
net.ipv6.neigh.lo.proxy_delay = 80
net.ipv6.neigh.lo.proxy_qlen = 64
net.ipv6.neigh.lo.retrans_time_ms = 1000
net.ipv6.neigh.lo.ucast_solicit = 3
net.ipv6.neigh.lo.unres_qlen = 101
net.ipv6.neigh.lo.unres_qlen_bytes = 212992
net.ipv6.route.gc_elasticity = 9
net.ipv6.route.gc_interval = 30
net.ipv6.route.gc_min_interval = 0
net.ipv6.route.gc_min_interval_ms = 500
net.ipv6.route.gc_thresh = 1024
net.ipv6.route.gc_timeout = 60
net.ipv6.route.max_size = 2147483647
net.ipv6.route.min_adv_mss = 1220
net.ipv6.route.mtu_expires = 600
net.ipv6.route.skip_notify_on_dev_down = 0
net.ipv6.seg6_flowlabel = 0
net.ipv6.xfrm6_gc_thresh = 32768
net.iw_cm.default_backlog = 256
net.mptcp.add_addr_timeout = 120
net.mptcp.allow_join_initial_addr_port = 1
net.mptcp.checksum_enabled = 0
net.mptcp.close_timeout = 60
net.mptcp.enabled = 0
net.mptcp.pm_type = 0
net.mptcp.scheduler = default
net.mptcp.stale_loss_cnt = 4
net.netfilter.nf_conntrack_acct = 0
net.netfilter.nf_conntrack_buckets = 262144
net.netfilter.nf_conntrack_checksum = 1
net.netfilter.nf_conntrack_count = 1058
net.netfilter.nf_conntrack_dccp_loose = 1
net.netfilter.nf_conntrack_dccp_timeout_closereq = 64
net.netfilter.nf_conntrack_dccp_timeout_closing = 64
net.netfilter.nf_conntrack_dccp_timeout_open = 43200
net.netfilter.nf_conntrack_dccp_timeout_partopen = 480
net.netfilter.nf_conntrack_dccp_timeout_request = 240
net.netfilter.nf_conntrack_dccp_timeout_respond = 480
net.netfilter.nf_conntrack_dccp_timeout_timewait = 240
net.netfilter.nf_conntrack_events = 2
net.netfilter.nf_conntrack_expect_max = 4096
net.netfilter.nf_conntrack_frag6_high_thresh = 4194304
net.netfilter.nf_conntrack_frag6_low_thresh = 3145728
net.netfilter.nf_conntrack_frag6_timeout = 60
net.netfilter.nf_conntrack_generic_timeout = 600
net.netfilter.nf_conntrack_gre_timeout = 30
net.netfilter.nf_conntrack_gre_timeout_stream = 180
net.netfilter.nf_conntrack_helper = 0
net.netfilter.nf_conntrack_icmp_timeout = 30
net.netfilter.nf_conntrack_icmpv6_timeout = 30
net.netfilter.nf_conntrack_log_invalid = 0
net.netfilter.nf_conntrack_max = 262144
net.netfilter.nf_conntrack_sctp_timeout_closed = 10
net.netfilter.nf_conntrack_sctp_timeout_cookie_echoed = 3
net.netfilter.nf_conntrack_sctp_timeout_cookie_wait = 3
net.netfilter.nf_conntrack_sctp_timeout_established = 210
net.netfilter.nf_conntrack_sctp_timeout_heartbeat_sent = 30
net.netfilter.nf_conntrack_sctp_timeout_shutdown_ack_sent = 3
net.netfilter.nf_conntrack_sctp_timeout_shutdown_recd = 3
net.netfilter.nf_conntrack_sctp_timeout_shutdown_sent = 3
net.netfilter.nf_conntrack_tcp_be_liberal = 0
net.netfilter.nf_conntrack_tcp_ignore_invalid_rst = 0
net.netfilter.nf_conntrack_tcp_loose = 1
net.netfilter.nf_conntrack_tcp_max_retrans = 3
net.netfilter.nf_conntrack_tcp_timeout_close = 10
net.netfilter.nf_conntrack_tcp_timeout_close_wait = 60
net.netfilter.nf_conntrack_tcp_timeout_established = 432000
net.netfilter.nf_conntrack_tcp_timeout_fin_wait = 120
net.netfilter.nf_conntrack_tcp_timeout_last_ack = 30
net.netfilter.nf_conntrack_tcp_timeout_max_retrans = 300
net.netfilter.nf_conntrack_tcp_timeout_syn_recv = 60
net.netfilter.nf_conntrack_tcp_timeout_syn_sent = 120
net.netfilter.nf_conntrack_tcp_timeout_time_wait = 120
net.netfilter.nf_conntrack_tcp_timeout_unacknowledged = 300
net.netfilter.nf_conntrack_timestamp = 0
net.netfilter.nf_conntrack_udp_timeout = 30
net.netfilter.nf_conntrack_udp_timeout_stream = 120
net.netfilter.nf_flowtable_tcp_timeout = 30
net.netfilter.nf_flowtable_udp_timeout = 30
net.netfilter.nf_hooks_lwtunnel = 0
net.netfilter.nf_log.0 = NONE
net.netfilter.nf_log.1 = NONE
net.netfilter.nf_log.10 = NONE
net.netfilter.nf_log.11 = NONE
net.netfilter.nf_log.12 = NONE
net.netfilter.nf_log.2 = NONE
net.netfilter.nf_log.3 = NONE
net.netfilter.nf_log.4 = NONE
net.netfilter.nf_log.5 = NONE
net.netfilter.nf_log.6 = NONE
net.netfilter.nf_log.7 = NONE
net.netfilter.nf_log.8 = NONE
net.netfilter.nf_log.9 = NONE
net.netfilter.nf_log_all_netns = 0
net.nf_conntrack_max = 262144
net.rdma_ucm.max_backlog = 1024
net.unix.max_dgram_qlen = 512
sunrpc.max_resvport = 1023
sunrpc.min_resvport = 665
sunrpc.nfs_debug = 0x0000
sunrpc.nfsd_debug = 0x0000
sunrpc.nlm_debug = 0x0000
sunrpc.rdma_inline_write_padding = 0
sunrpc.rdma_max_inline_read = 4096
sunrpc.rdma_max_inline_write = 4096
sunrpc.rdma_memreg_strategy = 5
sunrpc.rdma_pad_optimize = 0
sunrpc.rdma_slot_table_entries = 128
sunrpc.rpc_debug = 0x0000
sunrpc.svc_rdma.max_outbound_read_requests = 16
sunrpc.svc_rdma.max_req_size = 4096
sunrpc.svc_rdma.max_requests = 64
sunrpc.svc_rdma.rdma_stat_read = 0
sunrpc.svc_rdma.rdma_stat_recv = 0
sunrpc.svc_rdma.rdma_stat_rq_poll = 0
sunrpc.svc_rdma.rdma_stat_rq_prod = 0
sunrpc.svc_rdma.rdma_stat_rq_starve = 0
sunrpc.svc_rdma.rdma_stat_sq_poll = 0
sunrpc.svc_rdma.rdma_stat_sq_prod = 0
sunrpc.svc_rdma.rdma_stat_sq_starve = 0
sunrpc.svc_rdma.rdma_stat_write = 0
sunrpc.tcp_fin_timeout = 15
sunrpc.tcp_max_slot_table_entries = 65536
sunrpc.tcp_slot_table_entries = 2
sunrpc.transports = tcp 1048576
sunrpc.transports = udp 32768
sunrpc.transports = rdma 1048576
sunrpc.udp_slot_table_entries = 16
user.max_cgroup_namespaces = 3092410
user.max_fanotify_groups = 128
user.max_fanotify_marks = 1048576
user.max_inotify_instances = 128
user.max_inotify_watches = 1048576
user.max_ipc_namespaces = 3092410
user.max_mnt_namespaces = 3092410
user.max_net_namespaces = 3092410
user.max_pid_namespaces = 3092410
user.max_time_namespaces = 3092410
user.max_user_namespaces = 3092410
user.max_uts_namespaces = 3092410
vm.admin_reserve_kbytes = 8192
vm.compact_unevictable_allowed = 1
vm.compaction_proactiveness = 20
vm.dirty_background_bytes = 0
vm.dirty_background_ratio = 10
vm.dirty_bytes = 0
vm.dirty_expire_centisecs = 3000
vm.dirty_ratio = 20
vm.dirty_writeback_centisecs = 500
vm.dirtytime_expire_seconds = 43200
vm.extfrag_threshold = 500
vm.hugetlb_optimize_vmemmap = 0
vm.hugetlb_shm_group = 0
vm.laptop_mode = 0
vm.legacy_va_layout = 0
vm.lowmem_reserve_ratio = 256	256	32	0	0
vm.max_map_count = 65530
vm.memory_failure_early_kill = 0
vm.memory_failure_recovery = 1
vm.min_free_kbytes = 405504
vm.min_slab_ratio = 5
vm.min_unmapped_ratio = 1
vm.mmap_min_addr = 65536
vm.mmap_rnd_bits = 28
vm.mmap_rnd_compat_bits = 8
vm.nr_hugepages = 0
vm.nr_hugepages_mempolicy = 0
vm.nr_overcommit_hugepages = 0
vm.numa_stat = 1
vm.numa_zonelist_order = Node
vm.oom_dump_tasks = 1
vm.oom_kill_allocating_task = 0
vm.overcommit_kbytes = 0
vm.overcommit_memory = 0
vm.overcommit_ratio = 50
vm.page-cluster = 3
vm.page_lock_unfairness = 5
vm.panic_on_oom = 0
vm.percpu_pagelist_high_fraction = 0
vm.stat_interval = 1
vm.swappiness = 60
vm.unprivileged_userfaultfd = 0
vm.user_reserve_kbytes = 131072
